Unique Key: ,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
31465667,9/4/2015 0:00,9/10/2015 14:35,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10458,2644 MARION AVENUE,MARION AVENUE,EAST 194 STREET,EAST 195 STREET,,,ADDRESS,BRONX,,N/A,Closed,10/4/2015 19:12,9/10/2015 14:35,07 BRONX,BRONX,1014428,254260,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.86450803,-73.89089523,"(40.86450802846447, -73.89089523494967)"
31465721,9/4/2015 0:00,9/28/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11363,344 MANOR ROAD,MANOR ROAD,EAST DRIVE,DOUGLAS ROAD,,,ADDRESS,Little Neck,,N/A,Closed,10/4/2015 12:25,9/28/2015 0:00,11 QUEENS,QUEENS,1054264,222458,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.77699482,-73.74720556,"(40.77699482003529, -73.7472055635315)"
31465722,9/4/2015 0:00,9/4/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10457,2239 ADAMS PLACE,ADAMS PLACE,EAST 182 STREET,EAST 183 STREET,,,ADDRESS,BRONX,,N/A,Closed,10/4/2015 16:03,9/4/2015 16:10,06 BRONX,BRONX,1014888,249826,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85233645,-73.88925243,"(40.85233645353915, -73.88925243168333)"
31465723,9/4/2015 0:00,8/21/2015 16:34,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11238,15 BUTLER PLACE,BUTLER PLACE,PLAZA STREET,STERLING PLACE,,,ADDRESS,BROOKLYN,,N/A,Pending,10/4/2015 10:16,9/4/2015 10:28,08 BROOKLYN,BROOKLYN,993000,185202,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67500914,-73.96845537,"(40.67500913771952, -73.9684553689256)"
31465787,9/4/2015 0:00,7/22/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11215,456 5 STREET,5 STREET,6 AVENUE,7 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,10/4/2015 14:08,9/4/2015 14:10,06 BROOKLYN,BROOKLYN,989671,183279,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6697336,-73.9804583,"(40.66973359862118, -73.98045829518321)"
31466360,9/5/2015 0:00,9/10/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Lot,10453,,,,,MORTON PLACE,UNIVERSITY AVENUE,INTERSECTION,BRONX,,N/A,Closed,10/5/2015 9:37,9/10/2015 0:00,05 BRONX,BRONX,1007801,249348,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85104623,-73.91487156,"(40.851046234124794, -73.91487156130975)"
31466388,9/5/2015 0:00,9/9/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10472,1420 HARROD AVENUE,HARROD AVENUE,EAST 174 STREET,CROSS BRONX EXPRESSWAY,,,ADDRESS,BRONX,,N/A,Closed,10/5/2015 20:58,9/9/2015 0:00,09 BRONX,BRONX,1018891,243321,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.83446735,-73.87481636,"(40.83446735296425, -73.87481635822843)"
31467192,9/5/2015 0:00,9/17/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11361,211-49 45 DRIVE,45 DRIVE,211 STREET,BELL BOULEVARD,,,ADDRESS,Bayside,,N/A,Closed,10/5/2015 13:40,9/17/2015 0:00,11 QUEENS,QUEENS,1047761,215670,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.7584127,-73.7707495,"(40.758412702764474, -73.77074950009586)"
31467223,9/5/2015 0:00,9/10/2015 16:30,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10468,2337 GRAND CONCOURSE,GRAND CONCOURSE,EAST 183 STREET,FIELD PLACE,,,ADDRESS,BRONX,,N/A,Closed,10/5/2015 7:05,9/10/2015 16:30,05 BRONX,BRONX,1012082,252034,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85840604,-73.89938614,"(40.85840604170503, -73.89938613893433)"
31467230,9/5/2015 0:00,9/22/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,10302,18 MONTELL STREET,MONTELL STREET,DECKER AVENUE,LA GRANGE PLACE,,,ADDRESS,STATEN ISLAND,,N/A,Closed,10/5/2015 18:29,9/22/2015 0:00,01 STATEN ISLAND,STATEN ISLAND,945996,168290,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.62851111,-74.13781349,"(40.628511108844286, -74.13781349312268)"
